CHANNEL 0 SIZE:				0x0186
CHANNEL 1 SIZE:				0x0335
CHANNEL 2 SIZE:				0x01E4
CHANNEL 3 SIZE:				0x01FD
CHANNEL 4 SIZE:				0x026F
CHANNEL 5 SIZE:				0x0000
CHANNEL 6 SIZE:				0x0000
CHANNEL 7 SIZE:				0x0000
LOOP DATA SIZE:				0x0599
POINTERS AND INSTRUMENTS SIZE:		0x0088
SAMPLES SIZE:				0xB5B4
ECHO SIZE:				0x0800
SONG TOTAL DATA SIZE:			0x112C
FREE ARAM (APPROXIMATE):		0x2CF1

CHANNEL 0 TICKS:			0x7520
CHANNEL 1 TICKS:			0x7520
CHANNEL 2 TICKS:			0x7520
CHANNEL 3 TICKS:			0x7520
CHANNEL 4 TICKS:			0x7520
CHANNEL 5 TICKS:			0x0000
CHANNEL 6 TICKS:			0x0000
CHANNEL 7 TICKS:			0x0000

SONG INTRO LENGTH IN SECONDS:		4.08511
SONG MAIN LOOP LENGTH IN SECONDS:	75.9149
SONG TOTAL LENGTH IN SECONDS:		80
