CHANNEL 0 SIZE:				0x0027
CHANNEL 1 SIZE:				0x0015
CHANNEL 2 SIZE:				0x002A
CHANNEL 3 SIZE:				0x002A
CHANNEL 4 SIZE:				0x001B
CHANNEL 5 SIZE:				0x004E
CHANNEL 6 SIZE:				0x0000
CHANNEL 7 SIZE:				0x0000
LOOP DATA SIZE:				0x008E
POINTERS AND INSTRUMENTS SIZE:		0x003A
SAMPLES SIZE:				0x8A8B
ECHO SIZE:				0x3000
SONG TOTAL DATA SIZE:			0x01C1
FREE ARAM (APPROXIMATE):		0x3F85

CHANNEL 0 TICKS:			0x2304
CHANNEL 1 TICKS:			0x2322
CHANNEL 2 TICKS:			0x2304
CHANNEL 3 TICKS:			0x2304
CHANNEL 4 TICKS:			0x2304
CHANNEL 5 TICKS:			0x2304
CHANNEL 6 TICKS:			0x0000
CHANNEL 7 TICKS:			0x0000

SONG INTRO LENGTH IN SECONDS:		0
SONG MAIN LOOP LENGTH IN SECONDS:	0
SONG TOTAL LENGTH IN SECONDS:		0
