; List your custom sprites in this file to be inserted by PIXI.
; - sprites get listed by their ID number and the config file name (either .cfg or .json).
; - custom normal sprites can start at ID 00 and go up to BF.
; - other sprite types have special considerations, see PIXI's readme for more details.

; Add your sprites here
09 Cursor.cfg
10 ReverseGravKoopaShellGreen.json
11 MultiBounceShellGreen.json
12 KoopaShellTeleports.json
13 statue_fireball.cfg
14 !!OliverClone\OliverClone.json
15 PlayerCursor.cfg
16 GreyPlatformOnOffToggledFix.cfg
17 urchin_3A+3B.json
18 StationaryFlyingParakoopa.json
19 ShellDoesntInteractWithOtherSprites.json
1A StationaryPiranhaPlant.json
1B KoopaShellGreen.json
1C PowBlock_Uncarriable.cfg
1D MarioBrosShooter.cfg
5B SpinyShell.json
66 RotatingVine.json
BF Spiny.cfg


; For use with the Donut block. If you remove or change this be sure to update the donut_lift.asm block
A0 donut_sprite.cfg
