CHANNEL 0 SIZE:				0x0336
CHANNEL 1 SIZE:				0x0341
CHANNEL 2 SIZE:				0x04D4
CHANNEL 3 SIZE:				0x0374
CHANNEL 4 SIZE:				0x024D
CHANNEL 5 SIZE:				0x011A
CHANNEL 6 SIZE:				0x00D9
CHANNEL 7 SIZE:				0x00A9
LOOP DATA SIZE:				0x023F
POINTERS AND INSTRUMENTS SIZE:		0x0070
SAMPLES SIZE:				0x9A4B
ECHO SIZE:				0x2000
SONG TOTAL DATA SIZE:			0x1657
FREE ARAM (APPROXIMATE):		0x2B2F

CHANNEL 0 TICKS:			0x6529
CHANNEL 1 TICKS:			0x6529
CHANNEL 2 TICKS:			0x6529
CHANNEL 3 TICKS:			0x6529
CHANNEL 4 TICKS:			0x6529
CHANNEL 5 TICKS:			0x6529
CHANNEL 6 TICKS:			0x6529
CHANNEL 7 TICKS:			0x6529

SONG INTRO LENGTH IN SECONDS:		4.17391
SONG MAIN LOOP LENGTH IN SECONDS:	66.7935
SONG TOTAL LENGTH IN SECONDS:		70.9674
